FT   variation       340
FT                   /taxa="LOPQ010.fasta"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="LOPR010.fasta"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="LOPQ010.fasta"
FT   variation       1168
FT                   /colour=4
FT                   /gene=traQ
FT                   /taxa="LOPR010.fasta"
FT   variation       311
FT                   /colour=4
FT                   /gene=yagE
FT                   /taxa="LOPR010.fasta"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="LOPR010.fasta"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_1494
FT                   /taxa="LOPR010.fasta"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="LOPR010.fasta"
FT   variation       366
FT                   /colour=4
FT                   /gene=rffG_1
FT                   /taxa="LOPR010.fasta"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="LOPR010.fasta"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="LOPQ010.fasta"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="LOPQ010.fasta"
FT   variation       492
FT                   /colour=4
FT                   /gene=iucB
FT                   /taxa="LOPR010.fasta"
FT   variation       1078
FT                   /colour=4
FT                   /gene=lolA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       530
FT                   /colour=4
FT                   /gene=mtlK_1
FT                   /taxa="LOPR010.fasta"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="LOPR010.fasta"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="LOPR010.fasta"
FT   variation       349
FT                   /colour=4
FT                   /gene=neo_1
FT                   /taxa="LOPR010.fasta"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="LOPQ010.fasta"
FT   variation       11
FT                   /colour=4
FT                   /gene=narZ_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1233
FT                   /colour=4
FT                   /gene=flgE_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="LOPR010.fasta"
FT   variation       672
FT                   /colour=4
FT                   /gene=hpcH
FT                   /taxa="LOPQ010.fasta"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="LOPR010.fasta"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="LOPQ010.fasta"
FT   variation       1105
FT                   /colour=4
FT                   /gene=iolD_1
FT                   /taxa="LOPR010.fasta"
FT   variation       489
FT                   /colour=4
FT                   /gene=iutA
FT                   /taxa="LOPR010.fasta"
FT   variation       160
FT                   /colour=4
FT                   /gene=yjgL_2
FT                   /taxa="LOPR010.fasta"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="LOPR010.fasta"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="LOPR010.fasta"
FT   variation       146
FT                   /colour=4
FT                   /gene=yedS
FT                   /taxa="LOPQ010.fasta"
FT   variation       673
FT                   /colour=4
FT                   /gene=ttuB
FT                   /taxa="LOPQ010.fasta"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="LOPQ010.fasta"
FT   variation       331
FT                   /colour=4
FT                   /gene=yfcS
FT                   /taxa="LOPR010.fasta"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="LOPQ010.fasta"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="LOPR010.fasta"
FT   variation       147
FT                   /colour=4
FT                   /gene=yedJ
FT                   /taxa="LOPQ010.fasta"
FT   variation       569
FT                   /colour=4
FT                   /gene=pemK
FT                   /taxa="LOPR010.fasta"
FT   variation       513
FT                   /colour=4
FT                   /gene=nohA
FT                   /taxa="LOPQ010.fasta"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="LOPQ010.fasta"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="LOPQ010.fasta"
FT   variation       629
FT                   /colour=4
FT                   /gene=nemA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="LOPR010.fasta"
FT   variation       1154
FT                   /colour=4
FT                   /gene=dinI_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="LOPQ010.fasta"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="LOPQ010.fasta"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="LOPR010.fasta"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="LOPQ010.fasta"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_647
FT                   /taxa="LOPQ010.fasta"
FT   variation       965
FT                   /colour=4
FT                   /gene=lsrB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_392
FT                   /taxa="LOPR010.fasta"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="LOPR010.fasta"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="LOPQ010.fasta"
FT   variation       1210
FT                   /colour=4
FT                   /gene=flgH_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="LOPQ010.fasta"
FT   variation       396
FT                   /colour=4
FT                   /gene=yraJ_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1234
FT                   /colour=4
FT                   /gene=flgF_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="LOPR010.fasta"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="LOPQ010.fasta"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="LOPQ010.fasta"
FT   variation       888
FT                   /colour=4
FT                   /gene=hcpA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       845
FT                   /colour=4
