FT   variation       4775
FT                   /gene=cra_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2413
FT                   /colour=2
FT                   /gene=group_51
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4915
FT                   /colour=2
FT                   /gene=rnt
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2861
FT                   /colour=2
FT                   /gene=elfD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4871
FT                   /colour=2
FT                   /gene=fixB_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4625
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="LOPR010.fasta"
FT   variation       2196
FT                   /colour=2
FT                   /gene=phnC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2516
FT                   /colour=2
FT                   /gene=group_4010
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="LOPQ010.fasta"
FT   variation       2467
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="LOPQ010.fasta"
FT   variation       3393
FT                   /colour=2
FT                   /gene=dapE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2335
FT                   /colour=2
FT                   /gene=ttdT_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5144
FT                   /colour=2
FT                   /gene=cobB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3832
FT                   /colour=4
FT                   /gene=epsM
FT                   /taxa="LOPR010.fasta"
FT   variation       4356
FT                   /colour=2
FT                   /gene=ycjP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2262
FT                   /colour=2
FT                   /gene=group_2279
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4642
FT                   /colour=2
FT                   /gene=yedF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4399
FT                   /colour=2
FT                   /gene=yciK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3365
FT                   /colour=2
FT                   /gene=upp
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4187
FT                   /colour=2
FT                   /gene=argE_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1015
FT                   /colour=2
FT                   /gene=group_2431
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3673
FT                   /colour=2
FT                   /gene=garK
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2593
FT                   /colour=2
FT                   /gene=modB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2363
FT                   /colour=2
FT                   /gene=holA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3768
FT                   /colour=2
FT                   /gene=qseC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3120
FT                   /colour=2
FT                   /gene=group_4924
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2619
FT                   /colour=2
FT                   /gene=group_4643
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4158
FT                   /colour=2
FT                   /gene=group_163
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4007
FT                   /colour=2
FT                   /gene=srlD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1643
FT                   /colour=2
FT                   /gene=rclA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3662
FT                   /colour=2
FT                   /gene=manZ_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4089
FT                   /colour=2
FT                   /gene=barA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="LOPR010.fasta"
FT   variation       3182
FT                   /colour=2
FT                   /gene=group_4541
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4169
FT                   /colour=2
FT                   /gene=spaQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="LOPQ010.fasta"
FT   variation       4378
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="LOPQ010.fasta"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="LOPR010.fasta"
FT   variation       73
FT                   /colour=4
FT                   /gene=nanC
FT                   /taxa="LOPR010.fasta"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="LOPR010.fasta"
FT   variation       1813
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="LOPR010.fasta"
FT   variation       4466
FT                   /colour=2
FT                   /gene=pth
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2887
FT                   /colour=4
FT                   /gene=atoC
FT                   /taxa="LOPR010.fasta"
FT   variation       3643
FT                   /colour=2
FT                   /gene=yhbO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3724
FT                   /colour=2
FT                   /gene=ygjH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3897
FT                   /colour=2
FT                   /gene=ubiH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3902
FT                   /colour=2
FT                   /gene=bglA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5002
FT                   /colour=4
FT                   /gene=group_1533
FT                   /taxa="LOPR010.fasta"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="LOPR010.fasta"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="LOPR010.fasta"
FT   variation       3542
FT                   /colour=2
FT                   /gene=yhdT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="LOPR010.fasta"
FT   variation       1649
FT                   /colour=2
FT                   /gene=betA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3959
FT                   /colour=2
FT                   /gene=smpB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3496
FT                   /colour=2
FT                   /gene=group_4923
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4226
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="LOPQ010.fasta"
FT   variation       2458
FT                   /colour=4
FT                   /gene=group_531
FT                   /taxa="LOPQ010.fasta"
FT   variation       4592
FT                   /colour=4
FT                   /gene=emrE
FT                   /taxa="LOPQ010.fasta"
FT   variation       1505
FT                   /colour=2
FT                   /gene=ygcS_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3062
FT                   /colour=2
FT                   /gene=yeiP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1946
FT                   /colour=4
FT                   /gene=rapA_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1681
FT                   /colour=2
FT                   /gene=lacI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4768
FT                   /colour=2
FT                   /gene=caiT_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="LOPR010.fasta"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="LOPR010.fasta"
FT   variation       4213
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="LOPQ010.fasta"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="LOPR010.fasta"
FT   variation       950
FT                   /colour=2
FT                   /gene=rhaB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1133
FT                   /colour=2
FT                   /gene=tusA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4151
FT                   /colour=2
FT                   /gene=group_4451
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4404
FT                   /colour=2
FT                   /gene=yciO
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3011
FT                   /colour=2
FT                   /gene=group_328
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4053
FT                   /colour=2
FT                   /gene=cysC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3966
FT                   /colour=2
FT                   /gene=group_8
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1977
FT                   /colour=4
FT                   /gene=addA
FT                   /taxa="LOPR010.fasta"
FT   variation       1384
FT                   /colour=2
